

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 21:26:32 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
  1849  00030C  0E03               	movlw	03h
  1850  00030E  0102               	movlb	2	; () banked
  1851  000310  2729               	addwf	(??_rec_isr+1+0)&0ffh
  1852  000312  0E00               	movlw	low((c:0))
  1853  000314  0102               	movlb	2	; () banked
  1854  000316  2529               	addwf	(??_rec_isr+1+0)&0ffh,w
  1855  000318  6EE9               	movwf	c:fsr0l
  1856  00031A  6AEA               	clrf	1+c:fsr0l
  1857  00031C  0E00               	movlw	high((c:0))
  1858  00031E  22EA               	addwfc	1+c:fsr0l
  1859  000320  0102               	movlb	2	; () banked
  1860  000322  C228  FFEF         	movff	(rec_isr@rec_data),indf0
  1861                           
  1862                           	line	48
  1863                           ;modbus_rtu.c: 48: rx_state = RX_STATE_RECEIVE;
  1864  000326  0102               	movlb	2	; () banked
  1865  000328  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1866  00032A  0E02               	movlw	low(02h)
  1867  00032C  0100               	movlb	0	; () banked
  1868  00032E  0100               	movlb	0	; () banked
  1869  000330  6FFD               	movwf	((253))&0ffh
  1870  000332  0102               	movlb	2	; () banked
  1871  000334  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  1872                           	line	49
  1873                           ;modbus_rtu.c: 49: TMR1ON = 0; TMR1 = 65535-4032
                                 0; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
  1874  000336  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  1875  000338  0E7F               	movlw	low(0627Fh)
  1876  00033A  6ECE               	movwf	((c:4046)),c	;volatile
  1877  00033C  0E62               	movlw	high(0627Fh)
  1878  00033E  6ECF               	movwf	((c:4046+1)),c	;volatile
  1879  000340  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1880  000342  809D               	bsf	c:(31976/8),(31976)&7	;volatile
  1881  000344  80CD               	bsf	c:(32360/8),(32360)&7	;volatile
  1882                           	line	50
  1883                           ;modbus_rtu.c: 50: break;
  1884  000346  EFDF  F001         	goto	i2l357
  1885                           	line	51
  1886                           ;modbus_rtu.c: 51: case RX_STATE_RECEIVE:
  1887                           	
  1888  00034A                     i2l362:		; BSR set to: ?
  1889                           
  1890                           	line	52
  1891                           ;modbus_rtu.c: 52: if(rx_buf.rec_count<250)
  1892  00034A  0EFA               	movlw	(0FAh)&0ffh
  1893  00034C  6002               	cpfslt	(0+((c:0)+02h)),c
  1894  00034E  EFAB  F001         	goto	i2u1041
  1895  000352  EFAD  F001         	goto	i2u1040
  1896  000356                     i2u1041:
  1897  000356  EFCA  F001         	goto	i2l363
  1898  00035A                     i2u1040:
  1899                           	line	54
  1900                           ;modbus_rtu.c: 53: {
  1901                           ;modbus_rtu.c: 54: rx_buf.data_buf[rx_buf.rec_co
                                 unt++] = rec_data;
  1902  00035A  EE00 F002          	lfsr	0,(c:0)+02h
  1903  00035E  CFEF F229          	movff	indf0,??_rec_isr+1+0
  1904  000362  0E01               	movlw	01h
  1905  000364  26EF               	addwf	indf0
  1906  000366  0E03               	movlw	03h
  1907  000368  0102               	movlb	2	; () banked
  1908  00036A  2729               	addwf	(??_rec_isr+1+0)&0ffh
  1909  00036C  0E00               	movlw	low((c:0))
  1910  00036E  0102               	movlb	2	; () banked
  1911  000370  2529               	addwf	(??_rec_isr+1+0)&0ffh,w
  1912  000372  6EE9               	movwf	c:fsr0l
  1913  000374  6AEA               	clrf	1+c:fsr0l
  1914  000376  0E00               	movlw	high((c:0))
  1915  000378  22EA               	addwfc	1+c:fsr0l
  1916  00037A  0102               	movlb	2	; () banked
  1917  00037C  C228  FFEF         	movff	(rec_isr@rec_data),indf0
  1918                           
  1919                           	line	55
  1920                           ;modbus_rtu.c: 55: TMR1ON = 0; TMR1 = 65535-4032
                                 0; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
  1921  000380  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  1922  000382  0E7F               	movlw	low(0627Fh)
  1923  000384  6ECE               	movwf	((c:4046)),c	;volatile
  1924  000386  0E62               	movlw	high(0627Fh)
  1925  000388  6ECF               	movwf	((c:4046+1)),c	;volatile
  1926  00038A  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1927  00038C  809D               	bsf	c:(31976/8),(31976)&7	;volatile
  1928  00038E  80CD               	bsf	c:(32360/8),(32360)&7	;volatile
  1929                           	line	56
  1930                           ;modbus_rtu.c: 56: }
  1931  000390  EFD2  F001         	goto	i2l364
  1932                           	line	57
  1933                           	
  1934  000394                     i2l363:		; BSR set to: ?
  1935                           
  1936                           	line	59
  1937                           ;modbus_rtu.c: 57: else
  1938                           ;modbus_rtu.c: 58: {
  1939                           ;modbus_rtu.c: 59: rx_state = RX_STATE_INIT;
  1940  000394  0102               	movlb	2	; () banked
  1941  000396  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  1942  000398  0E00               	movlw	low(0)
  1943  00039A  0100               	movlb	0	; () banked
  1944  00039C  0100               	movlb	0	; () banked
  1945  00039E  6FFD               	movwf	((253))&0ffh
  1946  0003A0  0102               	movlb	2	; () banked
  1947  0003A2  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  1948                           	line	60
  1949                           	
  1950  0003A4                     i2l364:		; BSR set to: ?
  1951                           
  1952                           	line	61
  1953                           ;modbus_rtu.c: 60: }
  1954                           ;modbus_rtu.c: 61: break;
  1955  0003A4  EFDF  F001         	goto	i2l357
  1956                           	line	39
  1957                           	
  1958  0003A8                     i2l359:		; BSR set to: ?
  1959                           
  1960  0003A8  0100               	movlb	0	; () banked
  1961  0003AA  0100               	movlb	0	; () banked
  1962  0003AC  51FD               	movf	((253))&0ffh,w
  1963  0003AE  0A00               	xorlw	0 ^ 0
  1964  0003B0  E091               	bz	i2l360
  1965  0003B2  0A01               	xorlw	1 ^ 0
  1966  0003B4  E0A5               	bz	i2l361
  1967  0003B6  0A03               	xorlw	2 ^ 1
  1968  0003B8  E0C8               	bz	i2l362
  1969  0003BA  EFD2  F001         	goto	i2l364
  1970                           
  1971                           	line	65
  1972                           	
  1973  0003BE                     i2l357:		; BSR set to: ?
  1974                           
  1975                           	line	66
  1976                           ;modbus_rtu.c: 65: }
  1977                           ;modbus_rtu.c: 66: }
  1978  0003BE                     i2l356:
  1979                           			; BSR set to: ?
  1980                           
  1981  0003BE  0012               	return
  1982                           	opt stack 0
  1983                           GLOBAL __end_of_rec_isr
  1984  0003C0                     	__end_of_rec_isr:
  1985                           	FNSIZE	_rec_isr,2,0
  1986                           ; =============== function _rec_isr ends =======
                                 =====
  1987                           
  1988                           	signat	_rec_isr,88
  1989                           	FNCALL	_main,_modbus_receive
  1990                           	FNCALL	_modbus_receive,_modbus_crc16
  1991                           	FNCALL	_modbus_receive,_read_holding_regs
  1992                           	FNCALL	_modbus_receive,_write_single_holding_re
                                 g
  1993                           	FNCALL	_read_holding_regs,_modbus_crc16
  1994                           	FNROOT	_main
  1995                           	FNCALL	_my_isr,_rec_isr
  1996                           	FNCALL	_my_isr,_tx_isr
  1997                           	FNCALL	_my_isr,_timer35_isr
  1998                           	FNCALL	intlevel2,_my_isr
  1999                           	global	intlevel2
  2000                           	FNROOT	intlevel2
  2001                                   psect   mediumconst,class=MEDIUMCONST,sp
                                 ace=0,reloc=2
  2002                           	global	_aucCRCHi
  2003                           	file	"../mbcrc.c"
  2004                           	line	2
  2005  007DFE                     _aucCRCHi:
  2006  007DFE  00                 	db	low(0)
  2007  007DFF  C1                 	db	low(0C1h)
  2008  007E00  81                 	db	low(081h)
  2009  007E01  40                 	db	low(040h)
  2010  007E02  01                 	db	low(01h)
  2011  007E03  C0                 	db	low(0C0h)
  2012  007E04  80                 	db	low(080h)
  2013  007E05  41                 	db	low(041h)
  2014  007E06  01                 	db	low(01h)
  2015  007E07  C0                 	db	low(0C0h)
  2016  007E08  80                 	db	low(080h)
  2017  007E09  41                 	db	low(041h)
  2018  007E0A  00                 	db	low(0)
  2019  007E0B  C1                 	db	low(0C1h)
  2020  007E0C  81                 	db	low(081h)
  2021  007E0D  40                 	db	low(040h)
  2022  007E0E  01                 	db	low(01h)
  2023  007E0F  C0                 	db	low(0C0h)
  2024  007E10  80                 	db	low(080h)
  2025  007E11  41                 	db	low(041h)
  2026  007E12  00                 	db	low(0)
  2027  007E13  C1                 	db	low(0C1h)
  2028  007E14  81                 	db	low(081h)
  2029  007E15  40                 	db	low(040h)
  2030  007E16  00                 	db	low(0)
  2031  007E17  C1                 	db	low(0C1h)
  2032  007E18  81                 	db	low(081h)
  2033  007E19  40                 	db	low(040h)
  2034  007E1A  01                 	db	low(01h)
  2035  007E1B  C0                 	db	low(0C0h)
  2036  007E1C  80                 	db	low(080h)
  2037  007E1D  41                 	db	low(041h)
  2038  007E1E  01                 	db	low(01h)
  2039  007E1F  C0                 	db	low(0C0h)
  2040  007E20  80                 	db	low(080h)
  2041  007E21  41                 	db	low(041h)
  2042  007E22  00                 	db	low(0)
  2043  007E23  C1                 	db	low(0C1h)
  2044  007E24  81                 	db	low(081h)
  2045  007E25  40                 	db	low(040h)
  2046  007E26  00                 	db	low(0)
  2047  007E27  C1                 	db	low(0C1h)
  2048  007E28  81                 	db	low(081h)
  2049  007E29  40                 	db	low(040h)
  2050  007E2A  01                 	db	low(01h)
  2051  007E2B  C0                 	db	low(0C0h)
  2052  007E2C  80                 	db	low(080h)
  2053  007E2D  41                 	db	low(041h)
  2054  007E2E  00                 	db	low(0)
  2055  007E2F  C1                 	db	low(0C1h)
  2056  007E30  81                 	db	low(081h)
  2057  007E31  40                 	db	low(040h)
  2058  007E32  01                 	db	low(01h)
  2059  007E33  C0                 	db	low(0C0h)
  2060  007E34  80                 	db	low(080h)
  2061  007E35  41                 	db	low(041h)
  2062  007E36  01                 	db	low(01h)
  2063  007E37  C0                 	db	low(0C0h)
  2064  007E38  80                 	db	low(080h)
  2065  007E39  41                 	db	low(041h)
  2066  007E3A  00                 	db	low(0)
  2067  007E3B  C1                 	db	low(0C1h)
  2068  007E3C  81                 	db	low(081h)
  2069  007E3D  40                 	db	low(040h)
  2070  007E3E  01                 	db	low(01h)
  2071  007E3F  C0                 	db	low(0C0h)
  2072  007E40  80                 	db	low(080h)
  2073  007E41  41                 	db	low(041h)
  2074  007E42  00                 	db	low(0)
  2075  007E43  C1                 	db	low(0C1h)
  2076  007E44  81                 	db	low(081h)
  2077  007E45  40                 	db	low(040h)
  2078  007E46  00                 	db	low(0)
  2079  007E47  C1                 	db	low(0C1h)
  2080  007E48  81                 	db	low(081h)
  2081  007E49  40                 	db	low(040h)
  2082  007E4A  01                 	db	low(01h)
  2083  007E4B  C0                 	db	low(0C0h)
  2084  007E4C  80                 	db	low(080h)
  2085  007E4D  41                 	db	low(041h)
  2086  007E4E  00                 	db	low(0)
  2087  007E4F  C1                 	db	low(0C1h)
  2088  007E50  81                 	db	low(081h)
  2089  007E51  40                 	db	low(040h)
  2090  007E52  01                 	db	low(01h)
  2091  007E53  C0                 	db	low(0C0h)
  2092  007E54  80                 	db	low(080h)
  2093  007E55  41                 	db	low(041h)
  2094  007E56  01                 	db	low(01h)
  2095  007E57  C0                 	db	low(0C0h)
  2096  007E58  80                 	db	low(080h)
  2097  007E59  41                 	db	low(041h)
  2098  007E5A  00                 	db	low(0)
  2099  007E5B  C1                 	db	low(0C1h)
  2100  007E5C  81                 	db	low(081h)
  2101  007E5D  40                 	db	low(040h)
  2102  007E5E  00                 	db	low(0)
  2103  007E5F  C1                 	db	low(0C1h)
  2104  007E60  81                 	db	low(081h)
  2105  007E61  40                 	db	low(040h)
  2106  007E62  01                 	db	low(01h)
  2107  007E63  C0                 	db	low(0C0h)
  2108  007E64  80                 	db	low(080h)
  2109  007E65  41                 	db	low(041h)
  2110  007E66  01                 	db	low(01h)
  2111  007E67  C0                 	db	low(0C0h)
  2112  007E68  80                 	db	low(080h)
  2113  007E69  41                 	db	low(041h)
  2114  007E6A  00                 	db	low(0)
  2115  007E6B  C1                 	db	low(0C1h)
  2116  007E6C  81                 	db	low(081h)
  2117  007E6D  40                 	db	low(040h)
  2118  007E6E  01                 	db	low(01h)
  2119  007E6F  C0                 	db	low(0C0h)
  2120  007E70  80                 	db	low(080h)
  2121  007E71  41                 	db	low(041h)
  2122  007E72  00                 	db	low(0)
  2123  007E73  C1                 	db	low(0C1h)
  2124  007E74  81                 	db	low(081h)
  2125  007E75  40                 	db	low(040h)
  2126  007E76  00                 	db	low(0)
  2127  007E77  C1                 	db	low(0C1h)
  2128  007E78  81                 	db	low(081h)
  2129  007E79  40                 	db	low(040h)
  2130  007E7A  01                 	db	low(01h)
  2131  007E7B  C0                 	db	low(0C0h)
  2132  007E7C  80                 	db	low(080h)
  2133  007E7D  41                 	db	low(041h)
  2134  007E7E  01                 	db	low(01h)
  2135  007E7F  C0                 	db	low(0C0h)
  2136  007E80  80                 	db	low(080h)
  2137  007E81  41                 	db	low(041h)
  2138  007E82  00                 	db	low(0)
  2139  007E83  C1                 	db	low(0C1h)
  2140  007E84  81                 	db	low(081h)
  2141  007E85  40                 	db	low(040h)
  2142  007E86  00                 	db	low(0)
  2143  007E87  C1                 	db	low(0C1h)
  2144  007E88  81                 	db	low(081h)
  2145  007E89  40                 	db	low(040h)
  2146  007E8A  01                 	db	low(01h)
  2147  007E8B  C0                 	db	low(0C0h)
  2148  007E8C  80                 	db	low(080h)
  2149  007E8D  41                 	db	low(041h)
  2150  007E8E  00                 	db	low(0)
  2151  007E8F  C1                 	db	low(0C1h)
  2152  007E90  81                 	db	low(081h)
  2153  007E91  40                 	db	low(040h)
  2154  007E92  01                 	db	low(01h)
  2155  007E93  C0                 	db	low(0C0h)
  2156  007E94  80                 	db	low(080h)
  2157  007E95  41                 	db	low(041h)
  2158  007E96  01                 	db	low(01h)
  2159  007E97  C0                 	db	low(0C0h)
  2160  007E98  80                 	db	low(080h)
  2161  007E99  41                 	db	low(041h)
  2162  007E9A  00                 	db	low(0)
  2163  007E9B  C1                 	db	low(0C1h)
  2164  007E9C  81                 	db	low(081h)
  2165  007E9D  40                 	db	low(040h)
  2166  007E9E  00                 	db	low(0)
  2167  007E9F  C1                 	db	low(0C1h)
  2168  007EA0  81                 	db	low(081h)
  2169  007EA1  40                 	db	low(040h)
  2170  007EA2  01                 	db	low(01h)
  2171  007EA3  C0                 	db	low(0C0h)
  2172  007EA4  80                 	db	low(080h)
  2173  007EA5  41                 	db	low(041h)
  2174  007EA6  01                 	db	low(01h)
  2175  007EA7  C0                 	db	low(0C0h)
  2176  007EA8  80                 	db	low(080h)
  2177  007EA9  41                 	db	low(041h)
  2178  007EAA  00                 	db	low(0)
  2179  007EAB  C1                 	db	low(0C1h)
  2180  007EAC  81                 	db	low(081h)
  2181  007EAD  40                 	db	low(040h)
  2182  007EAE  01                 	db	low(01h)
  2183  007EAF  C0                 	db	low(0C0h)
  2184  007EB0  80                 	db	low(080h)
  2185  007EB1  41                 	db	low(041h)
  2186  007EB2  00                 	db	low(0)
  2187  007EB3  C1                 	db	low(0C1h)
  2188  007EB4  81                 	db	low(081h)
  2189  007EB5  40                 	db	low(040h)
  2190  007EB6  00                 	db	low(0)
  2191  007EB7  C1                 	db	low(0C1h)
  2192  007EB8  81                 	db	low(081h)
  2193  007EB9  40                 	db	low(040h)
  2194  007EBA  01                 	db	low(01h)
  2195  007EBB  C0                 	db	low(0C0h)
  2196  007EBC  80                 	db	low(080h)
  2197  007EBD  41                 	db	low(041h)
  2198  007EBE  00                 	db	low(0)
  2199  007EBF  C1                 	db	low(0C1h)
  2200  007EC0  81                 	db	low(081h)
  2201  007EC1  40                 	db	low(040h)
  2202  007EC2  01                 	db	low(01h)
  2203  007EC3  C0                 	db	low(0C0h)
  2204  007EC4  80                 	db	low(080h)
  2205  007EC5  41                 	db	low(041h)
  2206  007EC6  01                 	db	low(01h)
  2207  007EC7  C0                 	db	low(0C0h)
  2208  007EC8  80                 	db	low(080h)
  2209  007EC9  41                 	db	low(041h)
  2210  007ECA  00                 	db	low(0)
  2211  007ECB  C1                 	db	low(0C1h)
  2212  007ECC  81                 	db	low(081h)
  2213  007ECD  40                 	db	low(040h)
  2214  007ECE  01                 	db	low(01h)
  2215  007ECF  C0                 	db	low(0C0h)
  2216  007ED0  80                 	db	low(080h)
  2217  007ED1  41                 	db	low(041h)
  2218  007ED2  00                 	db	low(0)
  2219  007ED3  C1                 	db	low(0C1h)
  2220  007ED4  81                 	db	low(081h)
  2221  007ED5  40                 	db	low(040h)
  2222  007ED6  00                 	db	low(0)
  2223  007ED7  C1                 	db	low(0C1h)
  2224  007ED8  81                 	db	low(081h)
  2225  007ED9  40                 	db	low(040h)
  2226  007EDA  01                 	db	low(01h)
  2227  007EDB  C0                 	db	low(0C0h)
  2228  007EDC  80                 	db	low(080h)
  2229  007EDD  41                 	db	low(041h)
  2230  007EDE  01                 	db	low(01h)
  2231  007EDF  C0                 	db	low(0C0h)
  2232  007EE0  80                 	db	low(080h)
  2233  007EE1  41                 	db	low(041h)
  2234  007EE2  00                 	db	low(0)
  2235  007EE3  C1                 	db	low(0C1h)
  2236  007EE4  81                 	db	low(081h)
  2237  007EE5  40                 	db	low(040h)
  2238  007EE6  00                 	db	low(0)
  2239  007EE7  C1                 	db	low(0C1h)
  2240  007EE8  81                 	db	low(081h)
  2241  007EE9  40                 	db	low(040h)
  2242  007EEA  01                 	db	low(01h)
  2243  007EEB  C0                 	db	low(0C0h)
  2244  007EEC  80                 	db	low(080h)
  2245  007EED  41                 	db	low(041h)
  2246  007EEE  00                 	db	low(0)
  2247  007EEF  C1                 	db	low(0C1h)
  2248  007EF0  81                 	db	low(081h)
  2249  007EF1  40                 	db	low(040h)
  2250  007EF2  01                 	db	low(01h)
  2251  007EF3  C0                 	db	low(0C0h)
  2252  007EF4  80                 	db	low(080h)
  2253  007EF5  41                 	db	low(041h)
  2254  007EF6  01                 	db	low(01h)
  2255  007EF7  C0                 	db	low(0C0h)
  2256  007EF8  80                 	db	low(080h)
  2257  007EF9  41                 	db	low(041h)
  2258  007EFA  00                 	db	low(0)
  2259  007EFB  C1                 	db	low(0C1h)
  2260  007EFC  81                 	db	low(081h)
  2261  007EFD  40                 	db	low(040h)
  2262                           	global	_aucCRCLo
  2263                           	line	27
  2264  007EFE                     _aucCRCLo:
  2265  007EFE  00                 	db	low(0)
  2266  007EFF  C0                 	db	low(0C0h)
  2267  007F00  C1                 	db	low(0C1h)
  2268  007F01  01                 	db	low(01h)
  2269  007F02  C3                 	db	low(0C3h)
  2270  007F03  03                 	db	low(03h)
  2271  007F04  02                 	db	low(02h)
  2272  007F05  C2                 	db	low(0C2h)
  2273  007F06  C6                 	db	low(0C6h)
  2274  007F07  06                 	db	low(06h)
  2275  007F08  07                 	db	low(07h)
  2276  007F09  C7                 	db	low(0C7h)
  2277  007F0A  05                 	db	low(05h)
  2278  007F0B  C5                 	db	low(0C5h)
  2279  007F0C  C4                 	db	low(0C4h)
  2280  007F0D  04                 	db	low(04h)
  2281  007F0E  CC                 	db	low(0CCh)
  2282  007F0F  0C                 	db	low(0Ch)
  2283  007F10  0D                 	db	low(0Dh)
  2284  007F11  CD                 	db	low(0CDh)
  2285  007F12  0F                 	db	low(0Fh)
  2286  007F13  CF                 	db	low(0CFh)
  2287  007F14  CE                 	db	low(0CEh)
  2288  007F15  0E                 	db	low(0Eh)
  2289  007F16  0A                 	db	low(0Ah)
  2290  007F17  CA                 	db	low(0CAh)
  2291  007F18  CB                 	db	low(0CBh)
  2292  007F19  0B                 	db	low(0Bh)
  2293  007F1A  C9                 	db	low(0C9h)
  2294  007F1B  09                 	db	low(09h)
  2295  007F1C  08                 	db	low(08h)
  2296  007F1D  C8                 	db	low(0C8h)
  2297  007F1E  D8                 	db	low(0D8h)
  2298  007F1F  18                 	db	low(018h)
  2299  007F20  19                 	db	low(019h)
  2300  007F21  D9                 	db	low(0D9h)
  2301  007F22  1B                 	db	low(01Bh)
  2302  007F23  DB                 	db	low(0DBh)
  2303  007F24  DA                 	db	low(0DAh)
  2304  007F25  1A                 	db	low(01Ah)
  2305  007F26  1E                 	db	low(01Eh)
  2306  007F27  DE                 	db	low(0DEh)
  2307  007F28  DF                 	db	low(0DFh)
  2308  007F29  1F                 	db	low(01Fh)
  2309  007F2A  DD                 	db	low(0DDh)
  2310  007F2B  1D                 	db	low(01Dh)
  2311  007F2C  1C                 	db	low(01Ch)
  2312  007F2D  DC                 	db	low(0DCh)
  2313  007F2E  14                 	db	low(014h)
  2314  007F2F  D4                 	db	low(0D4h)
  2315  007F30  D5                 	db	low(0D5h)
  2316  007F31  15                 	db	low(015h)
  2317  007F32  D7                 	db	low(0D7h)
  2318  007F33  17                 	db	low(017h)
  2319  007F34  16                 	db	low(016h)
  2320  007F35  D6                 	db	low(0D6h)
  2321  007F36  D2                 	db	low(0D2h)
  2322  007F37  12                 	db	low(012h)
  2323  007F38  13                 	db	low(013h)
  2324  007F39  D3                 	db	low(0D3h)
  2325  007F3A  11                 	db	low(011h)
  2326  007F3B  D1                 	db	low(0D1h)
  2327  007F3C  D0                 	db	low(0D0h)
  2328  007F3D  10                 	db	low(010h)
  2329  007F3E  F0                 	db	low(0F0h)
  2330  007F3F  30                 	db	low(030h)
  2331  007F40  31                 	db	low(031h)
  2332  007F41  F1                 	db	low(0F1h)
  2333  007F42  33                 	db	low(033h)
  2334  007F43  F3                 	db	low(0F3h)
  2335  007F44  F2                 	db	low(0F2h)
  2336  007F45  32                 	db	low(032h)
  2337  007F46  36                 	db	low(036h)
  2338  007F47  F6                 	db	low(0F6h)
  2339  007F48  F7                 	db	low(0F7h)
  2340  007F49  37                 	db	low(037h)
  2341  007F4A  F5                 	db	low(0F5h)
  2342  007F4B  35                 	db	low(035h)
  2343  007F4C  34                 	db	low(034h)
  2344  007F4D  F4                 	db	low(0F4h)
  2345  007F4E  3C                 	db	low(03Ch)
  2346  007F4F  FC                 	db	low(0FCh)
  2347  007F50  FD                 	db	low(0FDh)
  2348  007F51  3D                 	db	low(03Dh)
  2349  007F52  FF                 	db	low(0FFh)
  2350  007F53  3F                 	db	low(03Fh)
  2351  007F54  3E                 	db	low(03Eh)
  2352  007F55  FE                 	db	low(0FEh)
  2353  007F56  FA                 	db	low(0FAh)
  2354  007F57  3A                 	db	low(03Ah)
  2355  007F58  3B                 	db	low(03Bh)
  2356  007F59  FB                 	db	low(0FBh)
  2357  007F5A  39                 	db	low(039h)
  2358  007F5B  F9                 	db	low(0F9h)
  2359  007F5C  F8                 	db	low(0F8h)
  2360  007F5D  38                 	db	low(038h)
  2361  007F5E  28                 	db	low(028h)
  2362  007F5F  E8                 	db	low(0E8h)
  2363  007F60  E9                 	db	low(0E9h)
  2364  007F61  29                 	db	low(029h)
  2365  007F62  EB                 	db	low(0EBh)
  2366  007F63  2B                 	db	low(02Bh)
  2367  007F64  2A                 	db	low(02Ah)
  2368  007F65  EA                 	db	low(0EAh)
  2369  007F66  EE                 	db	low(0EEh)
  2370  007F67  2E                 	db	low(02Eh)
  2371  007F68  2F                 	db	low(02Fh)
  2372  007F69  EF                 	db	low(0EFh)
  2373  007F6A  2D                 	db	low(02Dh)
  2374  007F6B  ED                 	db	low(0EDh)
  2375  007F6C  EC                 	db	low(0ECh)
  2376  007F6D  2C                 	db	low(02Ch)
  2377  007F6E  E4                 	db	low(0E4h)
  2378  007F6F  24                 	db	low(024h)
  2379  007F70  25                 	db	low(025h)
  2380  007F71  E5                 	db	low(0E5h)
  2381  007F72  27                 	db	low(027h)
  2382  007F73  E7                 	db	low(0E7h)
  2383  007F74  E6                 	db	low(0E6h)
  2384  007F75  26                 	db	low(026h)
  2385  007F76  22                 	db	low(022h)
  2386  007F77  E2                 	db	low(0E2h)
  2387  007F78  E3                 	db	low(0E3h)
  2388  007F79  23                 	db	low(023h)
  2389  007F7A  E1                 	db	low(0E1h)
  2390  007F7B  21                 	db	low(021h)
  2391  007F7C  20                 	db	low(020h)
  2392  007F7D  E0                 	db	low(0E0h)
  2393  007F7E  A0                 	db	low(0A0h)
  2394  007F7F  60                 	db	low(060h)
  2395  007F80  61                 	db	low(061h)
  2396  007F81  A1                 	db	low(0A1h)
  2397  007F82  63                 	db	low(063h)
  2398  007F83  A3                 	db	low(0A3h)
  2399  007F84  A2                 	db	low(0A2h)
  2400  007F85  62                 	db	low(062h)
  2401  007F86  66                 	db	low(066h)
  2402  007F87  A6                 	db	low(0A6h)
  2403  007F88  A7                 	db	low(0A7h)
  2404  007F89  67                 	db	low(067h)
  2405  007F8A  A5                 	db	low(0A5h)
  2406  007F8B  65                 	db	low(065h)
  2407  007F8C  64                 	db	low(064h)
  2408  007F8D  A4                 	db	low(0A4h)
  2409  007F8E  6C                 	db	low(06Ch)
  2410  007F8F  AC                 	db	low(0ACh)
  2411  007F90  AD                 	db	low(0ADh)
  2412  007F91  6D                 	db	low(06Dh)
  2413  007F92  AF                 	db	low(0AFh)
  2414  007F93  6F                 	db	low(06Fh)
  2415  007F94  6E                 	db	low(06Eh)
  2416  007F95  AE                 	db	low(0AEh)
  2417  007F96  AA                 	db	low(0AAh)
  2418  007F97  6A                 	db	low(06Ah)
  2419  007F98  6B                 	db	low(06Bh)
  2420  007F99  AB                 	db	low(0ABh)
  2421  007F9A  69                 	db	low(069h)
  2422  007F9B  A9                 	db	low(0A9h)
  2423  007F9C  A8                 	db	low(0A8h)
  2424  007F9D  68                 	db	low(068h)
  2425  007F9E  78                 	db	low(078h)
  2426  007F9F  B8                 	db	low(0B8h)
  2427  007FA0  B9                 	db	low(0B9h)
  2428  007FA1  79                 	db	low(079h)
  2429  007FA2  BB                 	db	low(0BBh)
  2430  007FA3  7B                 	db	low(07Bh)
  2431  007FA4  7A                 	db	low(07Ah)
  2432  007FA5  BA                 	db	low(0BAh)
  2433  007FA6  BE                 	db	low(0BEh)
  2434  007FA7  7E                 	db	low(07Eh)
  2435  007FA8  7F                 	db	low(07Fh)
  2436  007FA9  BF                 	db	low(0BFh)
  2437  007FAA  7D                 	db	low(07Dh)
  2438  007FAB  BD                 	db	low(0BDh)
  2439  007FAC  BC                 	db	low(0BCh)
  2440  007FAD  7C                 	db	low(07Ch)
  2441  007FAE  B4                 	db	low(0B4h)
  2442  007FAF  74                 	db	low(074h)
  2443  007FB0  75                 	db	low(075h)
  2444  007FB1  B5                 	db	low(0B5h)
  2445  007FB2  77                 	db	low(077h)
  2446  007FB3  B7                 	db	low(0B7h)
  2447  007FB4  B6                 	db	low(0B6h)
  2448  007FB5  76                 	db	low(076h)
  2449  007FB6  72                 	db	low(072h)
  2450  007FB7  B2                 	db	low(0B2h)
  2451  007FB8  B3                 	db	low(0B3h)
  2452  007FB9  73                 	db	low(073h)
  2453  007FBA  B1                 	db	low(0B1h)
  2454  007FBB  71                 	db	low(071h)
  2455  007FBC  70                 	db	low(070h)
  2456  007FBD  B0                 	db	low(0B0h)
  2457  007FBE  50                 	db	low(050h)
  2458  007FBF  90                 	db	low(090h)
  2459  007FC0  91                 	db	low(091h)
  2460  007FC1  51                 	db	low(051h)
  2461  007FC2  93                 	db	low(093h)
  2462  007FC3  53                 	db	low(053h)
  2463  007FC4  52                 	db	low(052h)
  2464  007FC5  92                 	db	low(092h)
  2465  007FC6  96                 	db	low(096h)
  2466  007FC7  56                 	db	low(056h)
  2467  007FC8  57                 	db	low(057h)
  2468  007FC9  97                 	db	low(097h)
  2469  007FCA  55                 	db	low(055h)
  2470  007FCB  95                 	db	low(095h)
  2471  007FCC  94                 	db	low(094h)
  2472  007FCD  54                 	db	low(054h)
  2473  007FCE  9C                 	db	low(09Ch)
