

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 14:45:42 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
  1888  0006E8  6F28               	movwf	(??_timer35_isr+0+0)&0ffh
  1889  0006EA  0E01               	movlw	low(01h)
  1890  0006EC  0100               	movlb	0	; () banked
  1891  0006EE  0100               	movlb	0	; () banked
  1892  0006F0  6FFD               	movwf	((253))&0ffh
  1893  0006F2  0102               	movlb	2	; () banked
  1894  0006F4  5128               	movf	(??_timer35_isr+0+0)&0ffh,w
  1895                           	line	107
  1896                           ;modbus_rtu.c: 107: rx_buf.frame_ok = 1;
  1897  0006F6  0102               	movlb	2	; () banked
  1898  0006F8  6F28               	movwf	(??_timer35_isr+0+0)&0ffh
  1899  0006FA  0E01               	movlw	low(01h)
  1900  0006FC  6E00               	movwf	((c:0)),c
  1901  0006FE  0102               	movlb	2	; () banked
  1902  000700  5128               	movf	(??_timer35_isr+0+0)&0ffh,w
  1903                           	line	108
  1904                           ;modbus_rtu.c: 108: break;
  1905  000702  EF8E  F003         	goto	i2l373
  1906                           	line	109
  1907                           ;modbus_rtu.c: 109: default:
  1908                           	
  1909  000706                     i2l377:		; BSR set to: ?
  1910                           
  1911                           	line	110
  1912                           ;modbus_rtu.c: 110: break;
  1913  000706  EF8E  F003         	goto	i2l373
  1914                           	line	100
  1915                           	
  1916  00070A                     i2l374:		; BSR set to: ?
  1917                           
  1918  00070A  0100               	movlb	0	; () banked
  1919  00070C  0100               	movlb	0	; () banked
  1920  00070E  51FD               	movf	((253))&0ffh,w
  1921  000710  0A00               	xorlw	0 ^ 0
  1922  000712  E0DF               	bz	i2l375
  1923  000714  0A02               	xorlw	2 ^ 0
  1924  000716  E0E7               	bz	i2l376
  1925  000718  EF83  F003         	goto	i2l377
  1926                           
  1927                           	line	111
  1928                           	
  1929  00071C                     i2l373:		; BSR set to: ?
  1930                           
  1931                           	line	112
  1932                           ;modbus_rtu.c: 112: disable_timer35();
  1933  00071C  EC1E  F004         	call	_disable_timer35	;wreg free
  1934                           	line	114
  1935                           ;modbus_rtu.c: 114: TMR1IF=0;
  1936  000720  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  1937                           	line	115
  1938                           	
  1939  000722                     i2l372:		; BSR set to: ?
  1940                           
  1941                           	line	118
  1942                           ;modbus_rtu.c: 115: }
  1943                           ;modbus_rtu.c: 118: }
  1944  000722                     i2l371:
  1945                           			; BSR set to: ?
  1946                           
  1947  000722  0012               	return
  1948                           	opt stack 0
  1949                           GLOBAL __end_of_timer35_isr
  1950  000724                     	__end_of_timer35_isr:
  1951                           	FNSIZE	_timer35_isr,1,0
  1952                           ; =============== function _timer35_isr ends ===
                                 =========
  1953                           
  1954                           	signat	_timer35_isr,88
  1955                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  1956                           	global	intlevel2
  1957                           
  1958                           	opt lm
  1959                           	FNBREAK _rec_isr,intlevel2
  1960                           	global	_rec_isr
  1961                           	global	??_rec_isr
  1962                           	global	?_rec_isr
  1963                           
  1964                           ; *************** function _rec_isr ************
                                 *****
  1965                           ; Defined at:
  1966                           ;		line 57 in file "../modbus_rtu.c"
  1967                           ; Parameters:
  1968                           ;		None
  1969                           ; Auto variables:
  1970                           ;		rec_data    	       	type: unsigned char 
  1971                           ; Return value:
  1972                           ;		type: void 
  1973                           ;		size: 0
  1974                           ; Registers used:
  1975                           ;		wreg, fsr0l, fsr0h, status,2, status,0, cstac
                                 k
  1976                           ; Tracked objects:
  1977                           ;		On entry : 0/0
  1978                           ;		On exit  : 0/0
  1979                           ;		Unchanged: 0/0
  1980                           ; Data sizes:
  1981                           ;		Autos:    1
  1982                           ;		Params:   0
  1983                           ;		Temp:     1
  1984                           ;		Total:    2
  1985                           ; This function calls:
  1986                           ;		i2_restart_timer35
  1987                           ; This function is called by:
  1988                           ;		_my_isr
  1989                           ; This function uses a non-reentrant model
  1990                           ; 
  1991                           	file	"../modbus_rtu.c"
  1992                           	line	57
  1993  000000                     	__size_of_rec_isr	equ	__end_of_rec_isr-_rec_isr
  1994                           ;modbus_rtu.c: 56: void rec_isr(void)
  1995                           ;modbus_rtu.c: 57: {
  1996                           	
  1997  0003AA                     _rec_isr:		; BSR set to: ?
  1998                           
  1999                           	opt stack 30
  2000                           	line	58
  2001                           ;modbus_rtu.c: 58: unsigned char rec_data = 0;
  2002  0003AA  0102               	movlb	2	; () banked
  2003  0003AC  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  2004  0003AE  0E00               	movlw	low(0)
  2005  0003B0  0102               	movlb	2	; () banked
  2006  0003B2  0102               	movlb	2	; () banked
  2007  0003B4  6F28               	movwf	((rec_isr@rec_data))&0ffh
  2008  0003B6  0102               	movlb	2	; () banked
  2009  0003B8  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  2010                           	line	59
  2011                           ;modbus_rtu.c: 59: if((RC2IE)&&(RC2IF))
  2012  0003BA  AAA3               	btfss	c:(32029/8),(32029)&7	;volatile
  2013  0003BC  EFE2  F001         	goto	i2u1021
  2014  0003C0  EFE4  F001         	goto	i2u1020
  2015  0003C4                     i2u1021:
  2016  0003C4  EF52  F002         	goto	i2l362
  2017  0003C8                     i2u1020:
  2018  0003C8  AAA4               	btfss	c:(32037/8),(32037)&7	;volatile
  2019  0003CA  EFE9  F001         	goto	i2u1031
  2020  0003CE  EFEB  F001         	goto	i2u1030
  2021  0003D2                     i2u1031:
  2022  0003D2  EF52  F002         	goto	i2l362
  2023  0003D6                     i2u1030:
  2024                           	line	61
  2025                           ;modbus_rtu.c: 60: {
  2026                           ;modbus_rtu.c: 61: rec_data = RC2REG;
  2027  0003D6  CF74 F228          	movff	(c:3956),(rec_isr@rec_data)	;volatile
  2028                           	line	62
  2029                           ;modbus_rtu.c: 62: switch(rx_state)
  2030  0003DA  EF47  F002         	goto	i2l364
  2031                           	line	64
  2032                           ;modbus_rtu.c: 63: {
  2033                           ;modbus_rtu.c: 64: case RX_STATE_INIT:
  2034                           	
  2035  0003DE                     i2l365:		; BSR set to: ?
  2036                           
  2037                           	line	65
  2038                           ;modbus_rtu.c: 65: restart_timer35();
  2039  0003DE  EC15  F004         	call	i2_restart_timer35	;wreg free
  2040                           	line	66
  2041                           ;modbus_rtu.c: 66: rx_buf.rec_count = 0;
  2042  0003E2  0102               	movlb	2	; () banked
  2043  0003E4  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  2044  0003E6  0E00               	movlw	low(0)
  2045  0003E8  6E02               	movwf	(0+((c:0)+02h)),c
  2046  0003EA  0102               	movlb	2	; () banked
  2047  0003EC  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  2048                           	line	67
  2049                           ;modbus_rtu.c: 67: rx_buf.frame_ok = 0;
  2050  0003EE  0102               	movlb	2	; () banked
  2051  0003F0  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  2052  0003F2  0E00               	movlw	low(0)
  2053  0003F4  6E00               	movwf	((c:0)),c
  2054  0003F6  0102               	movlb	2	; () banked
  2055  0003F8  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  2056                           	line	68
  2057                           ;modbus_rtu.c: 68: break;
  2058  0003FA  EF52  F002         	goto	i2l362
  2059                           	line	69
  2060                           ;modbus_rtu.c: 69: case RX_STATE_IDLE:
  2061                           	
  2062  0003FE                     i2l366:		; BSR set to: ?
  2063                           
  2064                           	line	70
  2065                           ;modbus_rtu.c: 70: rx_buf.data_buf[rx_buf.rec_co
                                 unt++] = rec_data;
  2066  0003FE  EE00 F002          	lfsr	0,(c:0)+02h
  2067  000402  CFEF F229          	movff	indf0,??_rec_isr+1+0
  2068  000406  0E01               	movlw	01h
  2069  000408  26EF               	addwf	indf0
  2070  00040A  0E03               	movlw	03h
  2071  00040C  0102               	movlb	2	; () banked
  2072  00040E  2729               	addwf	(??_rec_isr+1+0)&0ffh
  2073  000410  0E00               	movlw	low((c:0))
  2074  000412  0102               	movlb	2	; () banked
  2075  000414  2529               	addwf	(??_rec_isr+1+0)&0ffh,w
  2076  000416  6EE9               	movwf	c:fsr0l
  2077  000418  6AEA               	clrf	1+c:fsr0l
  2078  00041A  0E00               	movlw	high((c:0))
  2079  00041C  22EA               	addwfc	1+c:fsr0l
  2080  00041E  0102               	movlb	2	; () banked
  2081  000420  C228  FFEF         	movff	(rec_isr@rec_data),indf0
  2082                           
  2083                           	line	71
  2084                           ;modbus_rtu.c: 71: rx_state = RX_STATE_RECEIVE;
  2085  000424  0102               	movlb	2	; () banked
  2086  000426  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  2087  000428  0E02               	movlw	low(02h)
  2088  00042A  0100               	movlb	0	; () banked
  2089  00042C  0100               	movlb	0	; () banked
  2090  00042E  6FFD               	movwf	((253))&0ffh
  2091  000430  0102               	movlb	2	; () banked
  2092  000432  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  2093                           	line	72
  2094                           ;modbus_rtu.c: 72: restart_timer35();
  2095  000434  EC15  F004         	call	i2_restart_timer35	;wreg free
  2096                           	line	73
  2097                           ;modbus_rtu.c: 73: break;
  2098  000438  EF52  F002         	goto	i2l362
  2099                           	line	74
  2100                           ;modbus_rtu.c: 74: case RX_STATE_RECEIVE:
  2101                           	
  2102  00043C                     i2l367:		; BSR set to: ?
  2103                           
  2104                           	line	75
  2105                           ;modbus_rtu.c: 75: if(rx_buf.rec_count<250)
  2106  00043C  0EFA               	movlw	(0FAh)&0ffh
  2107  00043E  6002               	cpfslt	(0+((c:0)+02h)),c
  2108  000440  EF24  F002         	goto	i2u1041
  2109  000444  EF26  F002         	goto	i2u1040
  2110  000448                     i2u1041:
  2111  000448  EF3D  F002         	goto	i2l368
  2112  00044C                     i2u1040:
  2113                           	line	77
  2114                           ;modbus_rtu.c: 76: {
  2115                           ;modbus_rtu.c: 77: rx_buf.data_buf[rx_buf.rec_co
                                 unt++] = rec_data;
  2116  00044C  EE00 F002          	lfsr	0,(c:0)+02h
  2117  000450  CFEF F229          	movff	indf0,??_rec_isr+1+0
  2118  000454  0E01               	movlw	01h
  2119  000456  26EF               	addwf	indf0
  2120  000458  0E03               	movlw	03h
  2121  00045A  0102               	movlb	2	; () banked
  2122  00045C  2729               	addwf	(??_rec_isr+1+0)&0ffh
  2123  00045E  0E00               	movlw	low((c:0))
  2124  000460  0102               	movlb	2	; () banked
  2125  000462  2529               	addwf	(??_rec_isr+1+0)&0ffh,w
  2126  000464  6EE9               	movwf	c:fsr0l
  2127  000466  6AEA               	clrf	1+c:fsr0l
  2128  000468  0E00               	movlw	high((c:0))
  2129  00046A  22EA               	addwfc	1+c:fsr0l
  2130  00046C  0102               	movlb	2	; () banked
  2131  00046E  C228  FFEF         	movff	(rec_isr@rec_data),indf0
  2132                           
  2133                           	line	78
  2134                           ;modbus_rtu.c: 78: restart_timer35();
  2135  000472  EC15  F004         	call	i2_restart_timer35	;wreg free
  2136                           	line	79
  2137                           ;modbus_rtu.c: 79: }
  2138  000476  EF45  F002         	goto	i2l369
  2139                           	line	80
  2140                           	
  2141  00047A                     i2l368:		; BSR set to: ?
  2142                           
  2143                           	line	82
  2144                           ;modbus_rtu.c: 80: else
  2145                           ;modbus_rtu.c: 81: {
  2146                           ;modbus_rtu.c: 82: rx_state = RX_STATE_INIT;
  2147  00047A  0102               	movlb	2	; () banked
  2148  00047C  6F29               	movwf	(??_rec_isr+1+0)&0ffh
  2149  00047E  0E00               	movlw	low(0)
  2150  000480  0100               	movlb	0	; () banked
  2151  000482  0100               	movlb	0	; () banked
  2152  000484  6FFD               	movwf	((253))&0ffh
  2153  000486  0102               	movlb	2	; () banked
  2154  000488  5129               	movf	(??_rec_isr+1+0)&0ffh,w
  2155                           	line	83
  2156                           	
  2157  00048A                     i2l369:		; BSR set to: ?
  2158                           
  2159                           	line	84
  2160                           ;modbus_rtu.c: 83: }
  2161                           ;modbus_rtu.c: 84: break;
  2162  00048A  EF52  F002         	goto	i2l362
  2163                           	line	62
  2164                           	
  2165  00048E                     i2l364:		; BSR set to: ?
  2166                           
  2167  00048E  0100               	movlb	0	; () banked
  2168  000490  0100               	movlb	0	; () banked
  2169  000492  51FD               	movf	((253))&0ffh,w
  2170  000494  0A00               	xorlw	0 ^ 0
  2171  000496  E0A3               	bz	i2l365
  2172  000498  0A01               	xorlw	1 ^ 0
  2173  00049A  E0B1               	bz	i2l366
  2174  00049C  0A03               	xorlw	2 ^ 1
  2175  00049E  E0CE               	bz	i2l367
  2176  0004A0  EF45  F002         	goto	i2l369
  2177                           
  2178                           	line	88
  2179                           	
  2180  0004A4                     i2l362:		; BSR set to: ?
  2181                           
  2182                           	line	91
  2183                           ;modbus_rtu.c: 88: }
  2184                           ;modbus_rtu.c: 91: }
  2185  0004A4                     i2l361:
  2186                           			; BSR set to: ?
  2187                           
  2188  0004A4  0012               	return
  2189                           	opt stack 0
  2190                           GLOBAL __end_of_rec_isr
  2191  0004A6                     	__end_of_rec_isr:
  2192                           	FNSIZE	_rec_isr,2,0
  2193                           ; =============== function _rec_isr ends =======
                                 =====
  2194                           
  2195                           	signat	_rec_isr,88
  2196                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2197                           	global	intlevel2
  2198                           
  2199                           	opt lm
  2200                           	FNBREAK _disable_timer35,intlevel2
  2201                           	global	_disable_timer35
  2202                           	global	??_disable_timer35
  2203                           	global	?_disable_timer35
  2204                           
  2205                           ; *************** function _disable_timer35 ****
                                 *************
  2206                           ; Defined at:
  2207                           ;		line 192 in file "../modbus_rtu.c"
  2208                           ; Parameters:
  2209                           ;		None
  2210                           ; Auto variables:
  2211                           ;		None
  2212                           ; Return value:
  2213                           ;		type: void 
  2214                           ;		size: 0
  2215                           ; Registers used:
  2216                           ;		None
  2217                           ; Tracked objects:
  2218                           ;		On entry : 0/0
  2219                           ;		On exit  : 0/0
  2220                           ;		Unchanged: 0/0
  2221                           ; Data sizes:
  2222                           ;		Autos:    0
  2223                           ;		Params:   0
  2224                           ;		Temp:     0
  2225                           ;		Total:    0
  2226                           ; This function calls:
  2227                           ;		Nothing
  2228                           ; This function is called by:
  2229                           ;		_timer35_isr
  2230                           ; This function uses a non-reentrant model
  2231                           ; 
  2232                           	file	"../modbus_rtu.c"
  2233                           	line	192
  2234  000000                     	__size_of_disable_timer35	equ	__end_of_disable_
                                 timer35-_disable_timer35
  2235                           ;modbus_rtu.c: 191: void disable_timer35(void)
  2236                           ;modbus_rtu.c: 192: {
  2237                           	
  2238  00083C                     _disable_timer35:		; BSR set to: ?
  2239                           
  2240                           	opt stack 29
  2241                           	line	193
  2242                           ;modbus_rtu.c: 193: TMR1ON = 0;
  2243  00083C  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  2244                           	line	194
  2245                           ;modbus_rtu.c: 194: }
  2246  00083E                     i2l385:
  2247                           			; BSR set to: ?
  2248                           
  2249  00083E  0012               	return
  2250                           	opt stack 0
  2251                           GLOBAL __end_of_disable_timer35
  2252  000840                     	__end_of_disable_timer35:
  2253                           	FNSIZE	_disable_timer35,0,0
  2254                           ; =============== function _disable_timer35 ends
                                  ============
  2255                           
  2256                           	signat	_disable_timer35,88
  2257                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  2258                           	global	intlevel2
  2259                           
  2260                           	opt lm
  2261                           	FNBREAK i2_restart_timer35,intlevel2
  2262                           	global	i2_restart_timer35
  2263                           	global	i2_restart_timer35
  2264                           	global	??i2_restart_timer35
  2265                           	global	?i2_restart_timer35
  2266                           
  2267                           ; *************** function i2_restart_timer35 **
                                 ***************
  2268                           ; Defined at:
  2269                           ;		line 180 in file "../modbus_rtu.c"
  2270                           ; Parameters:
  2271                           ;		None
  2272                           ; Auto variables:
  2273                           ;		None
  2274                           ; Return value:
  2275                           ;		type: void 
  2276                           ;		size: 0
  2277                           ; Registers used:
  2278                           ;		wreg, status,2
  2279                           ; Tracked objects:
  2280                           ;		On entry : 0/0
  2281                           ;		On exit  : 0/0
  2282                           ;		Unchanged: 0/0
  2283                           ; Data sizes:
  2284                           ;		Autos:    0
  2285                           ;		Params:   0
  2286                           ;		Temp:     0
  2287                           ;		Total:    0
  2288                           ; This function calls:
  2289                           ;		Nothing
  2290                           ; This function is called by:
  2291                           ;		_rec_isr
  2292                           ;		i2_init_timer35
  2293                           ; This function uses a non-reentrant model
  2294                           ; 
  2295                           	file	"../modbus_rtu.c"
  2296                           	line	180
  2297  000000                     	__size_ofi2_restart_timer35	equ	__end_ofi2_rest
                                 art_timer35-i2_restart_timer35
  2298                           ;modbus_rtu.c: 179: void restart_timer35(void)
  2299                           ;modbus_rtu.c: 180: {
  2300                           	
  2301  00082A                     i2_restart_timer35:		; BSR set to: ?
  2302                           
  2303                           	opt stack 29
  2304                           	line	181
  2305  00082A  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
  2306                           	line	182
  2307  00082C  0E7F               	movlw	low(0627Fh)
  2308  00082E  6ECE               	movwf	((c:4046)),c	;volatile
  2309  000830  0E62               	movlw	high(0627Fh)
  2310  000832  6ECF               	movwf	((c:4046+1)),c	;volatile
  2311                           	line	183
  2312  000834  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  2313                           	line	184
  2314  000836  809D               	bsf	c:(31976/8),(31976)&7	;volatile
  2315                           	line	185
  2316  000838  80CD               	bsf	c:(32360/8),(32360)&7	;volatile
  2317                           	line	186
  2318  00083A                     i2l384:
  2319                           			; BSR set to: ?
  2320                           
  2321  00083A  0012               	return
  2322                           	opt stack 0
  2323                           GLOBAL __end_ofi2_restart_timer35
  2324  00083C                     	__end_ofi2_restart_timer35:
  2325                           	FNSIZE	i2_restart_timer35,0,0
  2326                           ; =============== function i2_restart_timer35 en
                                 ds ============
  2327                           
  2328                           	signat	i2_restart_timer35,88
  2329                           	FNCALL	_main,_init_timer35
  2330                           	FNCALL	_main,_init_uart
  2331                           	FNCALL	_main,_modbus_receive
  2332                           	FNCALL	_modbus_receive,_modbus_crc16
  2333                           	FNCALL	_modbus_receive,_read_holding_regs
  2334                           	FNCALL	_modbus_receive,_write_single_holding_re
                                 g
  2335                           	FNCALL	_init_timer35,_restart_timer35
  2336                           	FNCALL	_read_holding_regs,_modbus_crc16
  2337                           	FNROOT	_main
  2338                           	FNCALL	_my_isr,_rec_isr
  2339                           	FNCALL	_my_isr,_tx_isr
  2340                           	FNCALL	_my_isr,_timer35_isr
  2341                           	FNCALL	_timer35_isr,_disable_timer35
  2342                           	FNCALL	_rec_isr,i2_restart_timer35
  2343                           	FNCALL	intlevel2,_my_isr
  2344                           	global	intlevel2
  2345                           	FNROOT	intlevel2
  2346                                   psect   mediumconst,class=MEDIUMCONST,sp
                                 ace=0,reloc=2
  2347                           	global	_aucCRCHi
  2348                           	file	"../mbcrc.c"
  2349                           	line	2
  2350  007DFE                     _aucCRCHi:
  2351  007DFE  00                 	db	low(0)
  2352  007DFF  C1                 	db	low(0C1h)
  2353  007E00  81                 	db	low(081h)
  2354  007E01  40                 	db	low(040h)
  2355  007E02  01                 	db	low(01h)
  2356  007E03  C0                 	db	low(0C0h)
  2357  007E04  80                 	db	low(080h)
  2358  007E05  41                 	db	low(041h)
  2359  007E06  01                 	db	low(01h)
  2360  007E07  C0                 	db	low(0C0h)
  2361  007E08  80                 	db	low(080h)
  2362  007E09  41                 	db	low(041h)
  2363  007E0A  00                 	db	low(0)
  2364  007E0B  C1                 	db	low(0C1h)
  2365  007E0C  81                 	db	low(081h)
  2366  007E0D  40                 	db	low(040h)
  2367  007E0E  01                 	db	low(01h)
  2368  007E0F  C0                 	db	low(0C0h)
  2369  007E10  80                 	db	low(080h)
  2370  007E11  41                 	db	low(041h)
  2371  007E12  00                 	db	low(0)
  2372  007E13  C1                 	db	low(0C1h)
  2373  007E14  81                 	db	low(081h)
  2374  007E15  40                 	db	low(040h)
  2375  007E16  00                 	db	low(0)
  2376  007E17  C1                 	db	low(0C1h)
  2377  007E18  81                 	db	low(081h)
  2378  007E19  40                 	db	low(040h)
  2379  007E1A  01                 	db	low(01h)
  2380  007E1B  C0                 	db	low(0C0h)
  2381  007E1C  80                 	db	low(080h)
  2382  007E1D  41                 	db	low(041h)
  2383  007E1E  01                 	db	low(01h)
  2384  007E1F  C0                 	db	low(0C0h)
  2385  007E20  80                 	db	low(080h)
  2386  007E21  41                 	db	low(041h)
  2387  007E22  00                 	db	low(0)
  2388  007E23  C1                 	db	low(0C1h)
  2389  007E24  81                 	db	low(081h)
  2390  007E25  40                 	db	low(040h)
  2391  007E26  00                 	db	low(0)
  2392  007E27  C1                 	db	low(0C1h)
  2393  007E28  81                 	db	low(081h)
  2394  007E29  40                 	db	low(040h)
  2395  007E2A  01                 	db	low(01h)
  2396  007E2B  C0                 	db	low(0C0h)
  2397  007E2C  80                 	db	low(080h)
  2398  007E2D  41                 	db	low(041h)
  2399  007E2E  00                 	db	low(0)
  2400  007E2F  C1                 	db	low(0C1h)
  2401  007E30  81                 	db	low(081h)
  2402  007E31  40                 	db	low(040h)
  2403  007E32  01                 	db	low(01h)
  2404  007E33  C0                 	db	low(0C0h)
  2405  007E34  80                 	db	low(080h)
  2406  007E35  41                 	db	low(041h)
  2407  007E36  01                 	db	low(01h)
  2408  007E37  C0                 	db	low(0C0h)
  2409  007E38  80                 	db	low(080h)
  2410  007E39  41                 	db	low(041h)
  2411  007E3A  00                 	db	low(0)
  2412  007E3B  C1                 	db	low(0C1h)
  2413  007E3C  81                 	db	low(081h)
  2414  007E3D  40                 	db	low(040h)
  2415  007E3E  01                 	db	low(01h)
  2416  007E3F  C0                 	db	low(0C0h)
  2417  007E40  80                 	db	low(080h)
  2418  007E41  41                 	db	low(041h)
  2419  007E42  00                 	db	low(0)
  2420  007E43  C1                 	db	low(0C1h)
  2421  007E44  81                 	db	low(081h)
  2422  007E45  40                 	db	low(040h)
  2423  007E46  00                 	db	low(0)
  2424  007E47  C1                 	db	low(0C1h)
  2425  007E48  81                 	db	low(081h)
  2426  007E49  40                 	db	low(040h)
  2427  007E4A  01                 	db	low(01h)
  2428  007E4B  C0                 	db	low(0C0h)
  2429  007E4C  80                 	db	low(080h)
  2430  007E4D  41                 	db	low(041h)
  2431  007E4E  00                 	db	low(0)
  2432  007E4F  C1                 	db	low(0C1h)
  2433  007E50  81                 	db	low(081h)
  2434  007E51  40                 	db	low(040h)
  2435  007E52  01                 	db	low(01h)
  2436  007E53  C0                 	db	low(0C0h)
  2437  007E54  80                 	db	low(080h)
  2438  007E55  41                 	db	low(041h)
  2439  007E56  01                 	db	low(01h)
  2440  007E57  C0                 	db	low(0C0h)
  2441  007E58  80                 	db	low(080h)
  2442  007E59  41                 	db	low(041h)
  2443  007E5A  00                 	db	low(0)
  2444  007E5B  C1                 	db	low(0C1h)
  2445  007E5C  81                 	db	low(081h)
  2446  007E5D  40                 	db	low(040h)
  2447  007E5E  00                 	db	low(0)
  2448  007E5F  C1                 	db	low(0C1h)
  2449  007E60  81                 	db	low(081h)
  2450  007E61  40                 	db	low(040h)
  2451  007E62  01                 	db	low(01h)
  2452  007E63  C0                 	db	low(0C0h)
  2453  007E64  80                 	db	low(080h)
  2454  007E65  41                 	db	low(041h)
  2455  007E66  01                 	db	low(01h)
  2456  007E67  C0                 	db	low(0C0h)
  2457  007E68  80                 	db	low(080h)
  2458  007E69  41                 	db	low(041h)
  2459  007E6A  00                 	db	low(0)
  2460  007E6B  C1                 	db	low(0C1h)
  2461  007E6C  81                 	db	low(081h)
  2462  007E6D  40                 	db	low(040h)
  2463  007E6E  01                 	db	low(01h)
  2464  007E6F  C0                 	db	low(0C0h)
  2465  007E70  80                 	db	low(080h)
  2466  007E71  41                 	db	low(041h)
  2467  007E72  00                 	db	low(0)
  2468  007E73  C1                 	db	low(0C1h)
  2469  007E74  81                 	db	low(081h)
  2470  007E75  40                 	db	low(040h)
  2471  007E76  00                 	db	low(0)
  2472  007E77  C1                 	db	low(0C1h)
  2473  007E78  81                 	db	low(081h)
  2474  007E79  40                 	db	low(040h)
  2475  007E7A  01                 	db	low(01h)
  2476  007E7B  C0                 	db	low(0C0h)
  2477  007E7C  80                 	db	low(080h)
  2478  007E7D  41                 	db	low(041h)
  2479  007E7E  01                 	db	low(01h)
  2480  007E7F  C0                 	db	low(0C0h)
  2481  007E80  80                 	db	low(080h)
  2482  007E81  41                 	db	low(041h)
  2483  007E82  00                 	db	low(0)
  2484  007E83  C1                 	db	low(0C1h)
  2485  007E84  81                 	db	low(081h)
  2486  007E85  40                 	db	low(040h)
  2487  007E86  00                 	db	low(0)
  2488  007E87  C1                 	db	low(0C1h)
  2489  007E88  81                 	db	low(081h)
  2490  007E89  40                 	db	low(040h)
  2491  007E8A  01                 	db	low(01h)
  2492  007E8B  C0                 	db	low(0C0h)
  2493  007E8C  80                 	db	low(080h)
  2494  007E8D  41                 	db	low(041h)
  2495  007E8E  00                 	db	low(0)
  2496  007E8F  C1                 	db	low(0C1h)
  2497  007E90  81                 	db	low(081h)
  2498  007E91  40                 	db	low(040h)
  2499  007E92  01                 	db	low(01h)
  2500  007E93  C0                 	db	low(0C0h)
  2501  007E94  80                 	db	low(080h)
  2502  007E95  41                 	db	low(041h)
  2503  007E96  01                 	db	low(01h)
  2504  007E97  C0                 	db	low(0C0h)
  2505  007E98  80                 	db	low(080h)
  2506  007E99  41                 	db	low(041h)
  2507  007E9A  00                 	db	low(0)
  2508  007E9B  C1                 	db	low(0C1h)
  2509  007E9C  81                 	db	low(081h)
  2510  007E9D  40                 	db	low(040h)
  2511  007E9E  00                 	db	low(0)
  2512  007E9F  C1                 	db	low(0C1h)
  2513  007EA0  81                 	db	low(081h)
  2514  007EA1  40                 	db	low(040h)
  2515  007EA2  01                 	db	low(01h)
  2516  007EA3  C0                 	db	low(0C0h)
  2517  007EA4  80                 	db	low(080h)
  2518  007EA5  41                 	db	low(041h)
  2519  007EA6  01                 	db	low(01h)
  2520  007EA7  C0                 	db	low(0C0h)
  2521  007EA8  80                 	db	low(080h)
  2522  007EA9  41                 	db	low(041h)
  2523  007EAA  00                 	db	low(0)
  2524  007EAB  C1                 	db	low(0C1h)
  2525  007EAC  81                 	db	low(081h)
  2526  007EAD  40                 	db	low(040h)
  2527  007EAE  01                 	db	low(01h)
  2528  007EAF  C0                 	db	low(0C0h)
  2529  007EB0  80                 	db	low(080h)
  2530  007EB1  41                 	db	low(041h)
  2531  007EB2  00                 	db	low(0)
  2532  007EB3  C1                 	db	low(0C1h)
  2533  007EB4  81                 	db	low(081h)
  2534  007EB5  40                 	db	low(040h)
  2535  007EB6  00                 	db	low(0)
  2536  007EB7  C1                 	db	low(0C1h)
  2537  007EB8  81                 	db	low(081h)
  2538  007EB9  40                 	db	low(040h)
  2539  007EBA  01                 	db	low(01h)
  2540  007EBB  C0                 	db	low(0C0h)
  2541  007EBC  80                 	db	low(080h)
  2542  007EBD  41                 	db	low(041h)
  2543  007EBE  00                 	db	low(0)
  2544  007EBF  C1                 	db	low(0C1h)
  2545  007EC0  81                 	db	low(081h)
  2546  007EC1  40                 	db	low(040h)
  2547  007EC2  01                 	db	low(01h)
  2548  007EC3  C0                 	db	low(0C0h)
  2549  007EC4  80                 	db	low(080h)
  2550  007EC5  41                 	db	low(041h)
  2551  007EC6  01                 	db	low(01h)
  2552  007EC7  C0                 	db	low(0C0h)
  2553  007EC8  80                 	db	low(080h)
  2554  007EC9  41                 	db	low(041h)
  2555  007ECA  00                 	db	low(0)
  2556  007ECB  C1                 	db	low(0C1h)
  2557  007ECC  81                 	db	low(081h)
  2558  007ECD  40                 	db	low(040h)
  2559  007ECE  01                 	db	low(01h)
  2560  007ECF  C0                 	db	low(0C0h)
